var locations = [
										       /* youtube.com/c/v1pix        &        youtube.com/c/Neki_play */
    //-----------------------------------------de_inferno-----------------------------------------
    ["cs_agency", [-956.7292, 240.1778, 384.0313], [-28.34405, 47.47761, 0], "hegrenade", "Main Hall", "Runthrow", 9,'','',[-220.35586547851563, 851.7815551757813, 576.03125]],
    ["cs_agency", [-1190.767, 194.2783, 384.0313], [-28.32124, 82.86166, 0], "hegrenade", "Corridor", "Runthrow", 1,'','',[-1029.1595458984375, 1349.6265869140625, 576.03125]],
    //---------------------------------------------cs_agency----------------------------------------

    //---------------------------------------------cs_office----------------------------------------
	["cs_office", [983.9835205078125,-331.8383483886719,-95.96875], [-7.202581882476807,-149.14889526367188,0], "molotov", "Fakeduck", "Throw", 1,'','',[317.5559387207031, -435.32415771484375, -95.96875]],
	["cs_office", [983.9835205078125,-331.8383483886719,-95.96875], [-7.202581882476807,-149.14889526367188,0], "hegrenade", "Fakeduck", "Throw", 1,'','',[317.5559387207031, -435.32415771484375, -95.96875]],
    ["cs_office", [-497.5635681152344,-538.58984375,-202.99795532226563], [-18.72443962097168,7.40939474105835,0], "hegrenade","Boxes", "Throw", 0,'','',[317.5559387207031, -435.32415771484375, -95.96875]],
    ["cs_office", [-497.5635681152344,-538.58984375,-202.99795532226563], [-18.72443962097168,7.40939474105835,0], "molotov","Boxes", "Throw", 0,'','',[317.5559387207031, -435.32415771484375, -95.96875]],
	["cs_office", [1181.96875,-818.0311889648438,-95.96875], [8.801301002502441,-151.95826721191406,0], "smoke grenade", "teamhelp", "Throw", 1,'','',[936.4013061523438, -1073.25537109375, -123.3148193359375]],
	["cs_office", [1177.619140625,-903.1005859375,-95.96875], [3.5127573013305664,141.0026092529297,0], "molotov", "One-way", "Throw", 1,'','',[793.609619140625, -573.9663696289063, -95.96875]],
	["cs_office", [1407.7620849609375,612.8342895507813,-95.96875], [0.7479555606842041,-140.4708709716797,0], "smoke grenade", "teamhelp", "Throw", 1,'','',[1161.518310546875, 286.8042297363281, -95.96875]],
	["cs_office", [1533.1795654296875, 527.5385131835938, -95.96875], [-0.8588974475860596, -114.8940658569336, 0], "smoke grenade", "teamhelp", "Runthrow", 2, "fakelag_off",'',[1161.518310546875, 286.8042297363281, -95.96875]],
	["cs_office", [1301.25341796875,156.1500701904297,-95.96875], [17.01695442199707,132.92315673828125,0], "smoke grenade", "teamhelp", "Throw", 1,'','',[1161.518310546875, 286.8042297363281, -95.96875]],
    ["cs_office", [1013.5485229492, -667.89953613281, -95.96875], [-4.2577028274536, 97.964347839355, 0], "molotov", "Trash", "Runthrow", 32,'','',[1161.518310546875, 286.8042297363281, -95.96875]],
    ["cs_office", [1013.5485229492, -667.89953613281, -95.96875], [-2.577028274536, 97.964347839355, 0], "hegrenade", "Trash", "Runthrow", 13,'','',[1161.518310546875, 286.8042297363281, -95.96875]],
    ["cs_office", [1044.3316650391, 1039.96484375, -95.96875], [-5.8989114761353, -13.769506454468, 0], "molotov", "Sofa", "Throw", 0,'','',[1694.0845947265625, 695.318359375, -95.96875]],
    ["cs_office", [981.7322387695313, -266.8387145996094, -95.96875], [-6.950443267822266, 45.6572555541992, 0], "hegrenade", "Paper", "Runthrow", 4, "fakelag_off",'',[1413.548095703125, -296.0628662109375, -95.96875]],
    ["cs_office", [949.54443359375, -254.63844299316406, -95.96875], [-5.518391132354736, 40.15314483642578, 0], "molotov", "Paper", "Runthrow", 5,'','',[1413.548095703125, -296.0628662109375, -95.96875]],
    ["cs_office", [1534.95, 922.02, -95.97], [-6.38, -147.18, 0], "molotov", "Sofa", "Runthrow", 5,'','',[1661.4052734375, 630.7661743164063, -66.72206115722656]],
    ["cs_office", [1534.95, 922.02, -95.97], [-6.98, -147.18, 0], "hegrenade", "Sofa", "Runthrow", 5,'','',[1661.4052734375, 630.7661743164063, -66.72206115722656]],
    ["cs_office", [787.82, -494.36, -95.97], [-4.91, -49.45, 0], "molotov", "Fakeduck", "Throw", 9,'','',[1052.5582275390625, -1138.3507080078125, -156.30775451660156]],
    ["cs_office", [787.82, -494.36, -95.97], [-4.91, -49.45, 0], "hegrenade", "Fakeduck", "Throw", 9,'','',[1052.5582275390625, -1138.3507080078125, -156.30775451660156]],
    ["cs_office", [-103.35, -1084.66, -159.97], [-12.54, 69.74, 0], "molotov", "Barrels", "Runthrow", 9,'','',[141.45599365234375, -112.77119445800781, -95.96875]],
    ["cs_office", [-103.35, -1084.66, -159.97], [-12.54, 69.74, 0], "hegrenade", "Barrels", "Runthrow", 9,'','',[141.45599365234375, -112.77119445800781, -95.96875]],
	["cs_office", [-17.43520164489746,-823.5162963867188,-151.96875], [-14.316509246826172,67.68290710449219,0], "molotov", "Barrels", "Throw", 1,'','',[141.45599365234375, -112.77119445800781, -95.96875]],
	["cs_office", [-17.43520164489746,-823.5162963867188,-151.96875], [-14.316509246826172,67.68290710449219,0], "hegrenade", "Barrels", "Throw", 1,'','',[141.45599365234375, -112.77119445800781, -95.96875]],
    ["cs_office", [-832.45, -67.78, -303.97], [-3.64, 43.53, 0], "molotov", "Barrels", "Throw", 9,'','',[-855.9715576171875, 259.6497497558594, -303.96875]],
    ["cs_office", [-832.45, -67.78, -303.97], [-3.64, 43.53, 0], "hegrenade", "Barrels", "Throw", 9,'','',[-855.9715576171875, 259.6497497558594, -303.96875]],
    ["cs_office", [-840.97, 537.10, -303.97], [-2.82, -33.22, 0], "molotov", "Barrels", "Throw", 9,'','',[-855.9715576171875, 259.6497497558594, -303.96875]],
    ["cs_office", [-840.97, 537.10, -303.97], [-2.82, -33.22, 0], "hegrenade", "Barrels", "Throw", 9,'','',[-855.9715576171875, 259.6497497558594, -303.96875]],
    ["cs_office", [1708.98, 762.15, -95.97], [1.23, 117.50, 0], "molotov", "Long", "Throw", 5,'','',[1535.9522705078125, 957.7564697265625, -95.90618896484375]],
    //---------------------------------------------cs_office----------------------------------------

    //----------------------------------------------de_cache----------------------------------------
	["de_cache", [142.70211791992188, 1793.48828125, 1751.03125], [-20.088743209838867, -143.65016174316406, 0], "molotov", "Car", "Throw", 1, "fakelag_on",'',[-944.2392578125, 1016.838134765625, 1745.27294921875]],
	["de_cache", [453.29248046875, 1560.5479736328125, 1760.407470703125], [-15.70580768585205, -160.34544372558594, 0], "molotov", "Car", "Runthrow", 0, "fakelag_on",'',[-944.2392578125, 1016.838134765625, 1745.27294921875]],
	["de_cache", [-251.76483154296875, 2274.961181640625, 1751.03271484375], [3.435873508453369, -120.84593200683594, 0], "molotov", "Car", "RunJumpthrow", 0, "fakelag_on",'',[-944.2392578125, 1016.838134765625, 1745.27294921875]],
	["de_cache", [-6.788000106811523, 1768.0399169921875, 1795.03125], [-24.417848587036133, -150.14695739746094, 0], "molotov", "Box (Ctrl)", "Half throw", 0,'','',[-573.138671875, 1474.0205078125, 1773.019287109375]],
    ["de_cache", [90.618309020996, 257.1057434082, 1677.093750], [-29.98804473877, 124.62944030762, 0], "molotov", "Fakeduck barrels", "Runthrow", 21, 'fakelag_off','',[-59.91282272338867, 1324.982421875, 1751.03125]],
    ["de_cache", [806.5239868164063, -1246.503662109375, 1677.1964111328125], [-23.699928283691406, 177.82098388671875, 0], "molotov", "Fakeduck", "Throw", 0,'fakelag_off','',[-354.73468017578125, -1138.7159423828125, 1677.03125]],
    ["de_cache", [-120.183487, 424.871674, 1677.093750], [-24.013342, 4.959707, 0], "molotov", "Boost down", "Throw", 1, 'fakelag_off', '', [1065.6170654296875, 527.6544799804688, 1677.9581298828125]],
    ["de_cache", [-179.8266143798828, 419.7240295410156, 1677.03125], [-24.417930603027344, 5.062320232391357, 0], "molotov", "Boost up", "Throw", 1,'fakelag_off', '', [877.915771484375, 533.0105590820313, 1871.201171875]],
    ["de_cache", [-982.153381, 971.216309, 1739.836060], [-18.033867, 41.925247, 0], "molotov", "Squeaky", "Runthrow", 11,'','',[241.06788635253906, 2085.41162109375, 1752.03125]],
    ["de_cache", [605.2061157226563, -148.96875, 1756.1883544921875], [-6.2148091316223145, 135.8157196044922, 0], "molotov", "White Box", "Throw", 0,'','',[-153.7303009033203, 627.5868530273438, 1704.50927734375]],
    ["de_cache", [4.893680572509766, -103.95784759521484, 1683.6702880859375], [-28.058530807495117, 40.2496223449707, 0], "molotov", "Boost", "Throw", 0,'fakelag_off', '', [877.915771484375, 533.0105590820313, 1871.201171875]],
    ["de_cache", [57.78672409057617, 453.6738586425781, 1821.3572998046875], [-19.456786422729492, 157.21087646484375, 0], "molotov", "Car", "Throw", 1,'fakelag_off','',[-944.2392578125, 1016.838134765625, 1745.27294921875]],
    ["de_cache", [17.71885, 204.4575, 1677.031], [-17.84531, 101.8341, 0], "molotov", "Middle BombSite A", "Runthrow", 1,'','',[-254.0459442138672, 1754.5836181640625, 1751.03125]],
    ["de_cache", [85.21552276611328, 159.5667724609375, 1677.03125], [8.351604461669922, 111.44610595703125, 0], "hegrenade", "Barrels Fakeduck", "RunJumpthrow", 46, 'fakelag_off','',[-59.91282272338867, 1324.982421875, 1751.03125]],
    ["de_cache", [592.7044677734375, 515.6970825195313, 1677.03125], [-18.722537994384766, -162.96670532226563, 0], "molotov", "Rip ESP", "Runthrow", 2,'','',[-879.6998901367188, 172.83883666992188, 1678.03125]],
    ["de_cache", [592.7044677734375, 515.6970825195313, 1677.03125], [-18.262537994384766, -162.76670532226563, 0], "hegrenade", "Rip ESP", "Runthrow", 9,'','',[-879.6998901367188, 172.83883666992188, 1678.03125]],
    ["de_cache", [624.07080078125, 417.5489196777344, 1677.0311279296875], [-16.349680786132813, -167.93629150390625, 0], "hegrenade", "Rip ESP", "Runthrow", 9,'','',[-879.6998901367188, 172.83883666992188, 1678.03125]],
    ["de_cache", [931.7955322265625, 612.8370361328125, 1885.9783935546875], [-5.694046020507813, -163.06387329101563, 0], "molotov", "Rip ESP", "Runthrow", 8,'','',[-879.6998901367188, 172.83883666992188, 1678.03125]],
	["de_cache", [397.38348388671875, -327.3841857910156, 1678.03125], [-10.7865083694458, -120.9734680175781, 0], "molotov", "Fakeduck", "Runthrow", 26,'','',[-353.0665588378906, -1161.5948486328125, 1677.03125]],
    ["de_cache", [578.692139, -127.965530, 1807.700635], [-3.7644648551941, 160.81787414551, 0], "hegrenade", "Entrance", "Runthrow", 14,'','',[-879.6998901367188, 172.83883666992188, 1678.03125]],
    ["de_cache", [-19.68075, 1914.706, 1751.031], [-20.45679, -134.7262, 0], "molotov", "BombSite A Car", "Throw", 0,'fakelag_off','',[-944.2392578125, 1016.838134765625, 1745.27294921875]],
    ["de_cache", [345.0677, 2149.559, 1752.031], [-16.39992, -141.7267, 0], "molotov", "Squeaky Car", "Runthrow", 9,'fakelag_off','',[-944.2392578125, 1016.838134765625, 1745.27294921875]],
    ["de_cache", [292.8994445800781, 2110.69873046875, 1752.04443359375], [-14.35608196258545, -140.20761108398438, 0], "molotov", "Squeaky Box", "Throw", 1,'','',[-573.138671875, 1474.0205078125, 1773.019287109375]],
    ["de_cache", [292.8994445800781, 2110.69873046875, 1752.04443359375], [-14.35608196258545, -140.20761108398438, 0], "hegrenade", "Squeaky Box", "Throw", 1,'','',[-573.138671875, 1474.0205078125, 1773.019287109375]],
    ["de_cache", [360.4409, 2256.083, 1752.031], [-6.826884, -121.3858, 0], "molotov", "Squeaky A Ramp", "Runthrow", 2,'','',[-113.01465606689453, 1132.7484130859375, 1751.03125]],
    //----------------------------------------------de_cache----------------------------------------

    //----------------------------------------------de_dust-----------------------------------------
	["de_dust2", [1274.1220703125, 1329.8690185546875, 64.03125], [-2.0398342609405518, -170.30604553222656, 0], "hegrenade", "Long Doors", "Runleft", 30, "fakelag_off", 0, [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_dust2", [1274.1220703125, 1329.8690185546875, 64.03125], [-2.0398342609405518, -170.30604553222656, 0], "molotov", "Long Doors", "Runleft", 30, "fakelag_off", 0, [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_dust2", [-1881.0384521484375, 1968.7388916015625, 62.15804672241211], [-45.235076904296875, -29.84967041015625, 0], "smoke grenade", "Upper Tunel (Box)", "RunJumpthrow", 12, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_dust2", [-1820.7420654296875, 2609.630859375, 97.64570617675781], [-27.96502113342285, -60.86979675292969, 0], "smoke grenade", "Upper Tunel", "RunJumpthrow", 22, "fakelag_off", "", [-999999.0, -999999.0, -999999.0]], /* By Neki_play */
	["de_dust", [449.7195739746094,828.2278442382813,192.03125], [-11.689563751220703,-11.68131160736084,0], "molotov","Plant", "Runthrow",11,'','',[2189.030517578125, 496.4534606933594, 65.85723876953125]],
    ["de_dust", [483.620483,870.224365,192.031250], [-14.982905,-91.878998,0], "molotov","One-way", "Throw",1,'','',[425.27984619140625, -174.2449951171875, 120.77044677734375]],
    ["de_dust", [-885.1317,953.9477,99.03125], [-15.12765,-38.53125,0], "molotov","Barrels", "Throw", 1,'','',[-42.523677825927734, 531.5562744140625, 65.92243957519531]],
    ["de_dust", [1200.56,1261.914,96.03125], [-12.62973,-26.63422,0], "molotov","Fakeduck", "Runthrow", 21,'','',[2189.030517578125, 496.4534606933594, 65.85723876953125]],
	["de_dust", [-906.5054,979.5095,99.03125], [3.58836,-42.97837,0], "molotov","Underpass CT-Fakeduck", "RunJumpthrow", 11,'','',[425.27984619140625, -174.2449951171875, 120.77044677734375]],
    ["de_dust", [369.6191,-74.73279,192.0313], [8.399137,18.47449,0], "molotov","Back A Plant", "RunJumpthrow", 13,'','',[2189.030517578125, 496.4534606933594, 65.85723876953125]],
    ["de_dust", [450.9553,855.6304,192.0313], [-14.20162,-12.89362,0], "molotov","Back Boxes-FL-OFF", "Runthrow", 11,'','',[2189.030517578125, 496.4534606933594, 65.85723876953125]],
    ["de_dust", [656.6302,805.4576,72.03125], [-23.9471,-104.5455,0], "hegrenade","Box", "Throw", 1,'fakelag_off','',[425.27984619140625, -174.2449951171875, 120.77044677734375]],
	["de_dust", [686.9686889648438,948.8836669921875,96.03125], [-24.881982803344727,-103.4276123046875,0], "molotov", "Box", "Throw", 1,'','',[425.27984619140625, -174.2449951171875, 120.77044677734375]],
    ["de_dust", [-757.6260375976563,302.7524108886719,96.03125], [-20.982454299926758,-22.44451141357422,0], "molotov","Box", "Throw", 0 ,'','',[425.27984619140625, -174.2449951171875, 120.77044677734375]],
    ["de_dust", [301.23, 91.79, 71.81], [-7.65, -163.59, 0], "molotov", "Box", "Runthrow", 1,'','',[425.27984619140625, -174.2449951171875, 120.77044677734375]],
    ["de_dust", [301.23, 91.79, 71.81], [-7.65, -163.59, 0], "hegrenade", "Box", "Runthrow", 1,'','',[425.27984619140625, -174.2449951171875, 120.77044677734375]],
    ["de_dust", [-767.71, 232.45, 96.03], [-23.51, -16.01, 0], "molotov", "Box", "Throw", 1,'','',[425.27984619140625, -174.2449951171875, 120.77044677734375]],
    //----------------------------------------------de_dust-----------------------------------------

    //----------------------------------------------de_nuke-----------------------------------------
	["de_nuke", [1172.644775390625,-998.387939453125,-703.96875], [-17.266681671142578,44.596221923828125,0], "molotov","Window", "Runthrow", 1,'','',[1181.3289794921875, -624.6068725585938, -575.96875]],
    ["de_nuke", [1172.644775390625,-998.387939453125,-703.96875], [-17.266681671142578,44.596221923828125,0], "hegrenade","Window", "Runthrow", 1,'','',[1181.3289794921875, -624.6068725585938, -575.96875]],
	["de_nuke", [778.8310546875,57.4388427734375,-575.96875], [-2.9582581520080566,-70.77649688720703,0], "hegrenade","Window", "Runthrow", 1,'','',[1181.3289794921875, -624.6068725585938, -575.96875]],
    ["de_nuke", [778.8310546875,57.4388427734375,-575.96875], [-2.9582581520080566,-70.77649688720703,0], "molotov","Window", "Runthrow", 1,'','',[1181.3289794921875, -624.6068725585938, -575.96875]],
	["de_nuke", [669.3499755859375,-454.39459228515625,-657.0711059570313], [-13.946136474609375,-19.27132797241211,0], "molotov","Window (Ramp)", "Throw", 0,'','',[1319.6043701171875, -809.1099853515625, -646.0364379882813]],
    ["de_nuke", [669.3499755859375,-454.39459228515625,-657.0711059570313], [-13.946136474609375,-19.27132797241211,0], "hegrenade","Window (Ramp)", "Throw", 0,'','',[1319.6043701171875, -809.1099853515625, -646.0364379882813]],
    ["de_nuke", [830.4251708984375,95.98638916015625,-575.96875], [-3.8035197257995605,-95.6500015258789,0], "molotov","Plant", "Runthrow", 5,'fakelag_off','',[639.229736328125, -1261.8189697265625, -705.96875]],
    ["de_nuke", [830.4251708984375,95.98638916015625,-575.96875], [-3.8035197257995605,-95.6500015258789,0], "hegrenade","Plant", "Runthrow", 5,'fakelag_off','',[639.229736328125, -1261.8189697265625, -705.96875]],
	["de_nuke", [1152.6251220703125,-374.2468566894531,-593.96875], [-6.492698669433594,-126.16282653808594,0], "molotov", "Plant (Ctrl)", "Throw", 0,'fakelag_off','',[639.229736328125, -1261.8189697265625, -705.96875]],
	["de_nuke", [1152.6251220703125,-374.2468566894531,-593.96875], [-6.492698669433594,-126.16282653808594,0], "molotov", "Plant (Ctrl)", "Throw", 0,'fakelag_off','',[639.229736328125, -1261.8189697265625, -705.96875]],
    ["de_nuke", [624.5315551757813, -1358.5023193359375, -703.96875], [-21.197410583496094, 102.46884155273438, 0], "molotov", "Ramp (CT)", "Runthrow", 3,'','',[435.730712890625, -48.333106994628906, -575.96875]],
    ["de_nuke", [487.1009216308594, 95.8250732421875, -575.96875], [-0.20771005749702454, -96.74687957763672, 0], "molotov", "Plant", "Throw", 15,'','',[430.0832824707031, -844.4364624023438, -707.96875]],
    ["de_nuke", [487.1009216308594, 95.8250732421875, -575.96875], [-0.20771005749702454, -96.74687957763672, 0], "hegrenade", "Plant", "Throw", 15,'','',[430.0832824707031, -844.4364624023438, -707.96875]],
